SheetName,National Data Bank Version 8.2 - Supplemental Nutrition Assistance Program,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,01/15/2015
NERO,"SNAP Monthly State Participation and Benefit Summary, Fiscal Year 1989",,,,,
NERO,Fiscal Year and Month,Participation 1/,,Benefit,,
NERO,,Household,Persons,Per Household,Per Person,Cost
NERO,,----------------- Number -----------------,,------------------------------------------------------------------- Dollars -------------------------------------------------------------------,,
NERO,Connecticut,,,,,
NERO,Oct 1988,40621,108805,105.5879,39.42,4289088
NERO,Nov 1988,40988,109264,105.909,39.7295,4341000
NERO,Dec 1988,41109,109456,105.5543,39.6436,4339230
NERO,Jan 1989,42033,111600,102.5837,38.6371,4311901
NERO,Feb 1989,42598,112990,104.391,39.3561,4446846
NERO,Mar 1989,42639,113145,104.9716,39.5588,4475884
NERO,Apr 1989,43758,115559,105.0394,39.7746,4596316
NERO,May 1989,43888,115480,100.6302,38.2444,4416458
NERO,Jun 1989,43654,115283,101.0803,38.2759,4412559
NERO,Jul 1989,43782,115384,97.5934,37.0314,4272833
NERO,Aug 1989,44817,117896,96.0268,36.5036,4303634
NERO,Sep 1989,44530,117600,96.7097,36.6198,4306483
NERO,Total,42868.0833,113538.5,102.0811,38.5422,52512232
NERO,,,,,,
NERO,,,,,,
NERO,Maine,,,,,
NERO,Oct 1988,35691,80656,110.6488,48.9631,3949167
NERO,Nov 1988,35523,79715,108.4954,48.3483,3854081
NERO,Dec 1988,36521,82620,109.3418,48.333,3993273
NERO,Jan 1989,37527,85204,104.4049,45.9838,3918004
NERO,Feb 1989,38190,87143,106.3064,46.5883,4059842
NERO,Mar 1989,38831,88446,107.0716,47.0083,4157698
NERO,Apr 1989,37810,86138,106.6027,46.7929,4030647
NERO,May 1989,37962,87082,108.9418,47.4914,4135647
NERO,Jun 1989,37246,84467,106.8857,47.1316,3981065
NERO,Jul 1989,37044,84003,107.5579,47.4313,3984375
NERO,Aug 1989,37248,84185,108.5717,48.038,4044079
NERO,Sep 1989,36679,82356,106.5837,47.4693,3909383
NERO,Total,37189.3333,84334.5833,107.5964,47.4472,48017261
NERO,,,,,,
NERO,,,,,,
NERO,Massachusetts,,,,,
NERO,Oct 1988,132536,307086,95.7831,41.3392,12694704
NERO,Nov 1988,134248,310775,94.1164,40.6562,12634941
NERO,Dec 1988,134235,310443,93.9974,40.6443,12617735
NERO,Jan 1989,134952,312101,93.952,40.6247,12679005
NERO,Feb 1989,135869,313456,93.9541,40.7249,12765451
NERO,Mar 1989,137442,316444,93.6404,40.6711,12870119
NERO,Apr 1989,136394,313306,93.587,40.742,12764700
NERO,May 1989,135932,312177,94.2888,41.0564,12816860
NERO,Jun 1989,138951,319111,91.8491,39.994,12762528
NERO,Jul 1989,137767,316846,93.3486,40.5887,12860360
NERO,Aug 1989,138948,319841,94.4023,41.011,13117013
NERO,Sep 1989,139995,322345,93.8727,40.7691,13141710
NERO,Total,136439.0833,314494.25,93.8912,40.7334,153725126
NERO,,,,,,
NERO,,,,,,
NERO,New Hampshire,,,,,
NERO,Oct 1988,9044,18851,95.0435,45.5983,859573
NERO,Nov 1988,9183,19254,95.1795,45.3949,874033
NERO,Dec 1988,9501,20037,97.4949,46.2294,926299
NERO,Jan 1989,9918,21170,96.3603,45.1441,955701
NERO,Feb 1989,10221,22066,100.5053,46.5542,1027265
NERO,Mar 1989,10652,23227,102.8556,47.17,1095618
NERO,Apr 1989,10535,23016,101.4148,46.4201,1068405
NERO,May 1989,10535,23095,101.5646,46.3296,1069983
NERO,Jun 1989,10497,22602,98.995,45.9761,1039151
NERO,Jul 1989,10588,22687,97.0349,45.2861,1027405
NERO,Aug 1989,10782,23222,99.9266,46.396,1077409
NERO,Sep 1989,10735,23168,99.0052,45.8745,1062821
NERO,Total,10182.5833,21866.25,98.8916,46.0514,12083663
NERO,,,,,,
NERO,,,,,,
NERO,New York,,,,,
NERO,Oct 1988,651778,1494329,119.8541,52.2765,78118270
NERO,Nov 1988,649541,1484397,120.0687,52.5395,77989550
NERO,Dec 1988,651857,1493627,120.6822,52.6688,78667519
NERO,Jan 1989,659846,1502222,116.9839,51.3848,77191353
NERO,Feb 1989,636215,1438246,121.6641,53.8187,77404538
NERO,Mar 1989,656503,1468033,118.8794,53.1628,78044711
NERO,Apr 1989,657658,1468739,118.128,52.8942,77687835
NERO,May 1989,656260,1468158,118.0803,52.7814,77491383
NERO,Jun 1989,659489,1463751,116.9112,52.674,77101621
NERO,Jul 1989,635120,1410743,120.6381,54.3116,76619674
NERO,Aug 1989,638620,1409738,121.0086,54.8176,77278501
NERO,Sep 1989,650229,1448317,118.3739,53.1445,76970150
NERO,Total,650259.6667,1462525,119.2556,53.0227,930565105
NERO,,,,,,
NERO,,,,,,
NERO,Rhode Island,,,,,
NERO,Oct 1988,24568,55993,99.3002,43.5699,2439607
NERO,Nov 1988,24471,55483,100.733,44.4287,2465037
NERO,Dec 1988,24610,55830,101.1636,44.5932,2489636
NERO,Jan 1989,24844,56501,118.3939,52.0589,2941379
NERO,Feb 1989,24975,56738,118.5623,52.1889,2961093
NERO,Mar 1989,25318,57668,119.329,52.389,3021171
NERO,Apr 1989,25176,57408,119.4842,52.3992,3008134
NERO,May 1989,25010,56822,116.6286,51.3337,2916881
NERO,Jun 1989,25104,57123,117.0247,51.4292,2937789
NERO,Jul 1989,25010,57001,99.6093,43.705,2491229
NERO,Aug 1989,25339,57680,99.1559,43.5595,2512512
NERO,Sep 1989,25340,57958,95.9187,41.9369,2430580
NERO,Total,24980.4167,56850.4167,108.8021,47.8083,32615048
NERO,,,,,,
NERO,,,,,,
NERO,Vermont,,,,,
NERO,Oct 1988,14317,31736,95.3765,43.027,1365506
NERO,Nov 1988,14807,33185,97.4758,43.4933,1443324
NERO,Dec 1988,15201,34182,97.244,43.2452,1478206
NERO,Jan 1989,15113,33746,95.7383,42.876,1446893
NERO,Feb 1989,15594,35413,98.2117,43.2472,1531514
NERO,Mar 1989,15730,35552,98.3584,43.5187,1547178
NERO,Apr 1989,15425,34624,95.0971,42.3658,1466873
NERO,May 1989,15529,35140,97.2052,42.9567,1509500
NERO,Jun 1989,15273,34222,94.5489,42.1964,1444045
NERO,Jul 1989,15040,33171,90.1697,40.8837,1356153
NERO,Aug 1989,15321,34092,92.6803,41.6507,1419955
NERO,Sep 1989,15177,33640,91.2124,41.1513,1384330
NERO,Total,15210.5833,34058.5833,95.2926,42.5577,17393477
NERO,,,,,,
NERO,,,,,,
NERO,NERO,,,,,
NERO,Oct 1988,908555,2097456,114.1548,49.4484,103715915
NERO,Nov 1988,908761,2092073,114.0035,49.5212,103601966
NERO,Dec 1988,913034,2106195,114.4666,49.6212,104511898
NERO,Jan 1989,924233,2122544,111.9244,48.736,103444236
NERO,Feb 1989,903662,2066052,115.3048,50.4327,104196549
NERO,Mar 1989,927115,2102515,113.4836,50.0412,105212379
NERO,Apr 1989,926756,2098790,112.8915,49.8492,104622910
NERO,May 1989,925116,2097954,112.8039,49.7421,104356712
NERO,Jun 1989,930214,2096559,111.4569,49.4519,103678758
NERO,Jul 1989,904351,2039835,113.4648,50.3041,102612029
NERO,Aug 1989,911075,2046654,113.8799,50.694,103753103
NERO,Sep 1989,922685,2085384,111.8534,49.4899,103205457
NERO,Total,917129.75,2087667.5833,113.2984,49.7729,1246911912
NERO,,,,,,
NERO,,,,,,
NERO,1. FNS-388 data. Totals are averaged.,,,,,
NERO,ALL DATA SUBJECT TO REVISION,,,,,
MARO,"SNAP Monthly State Participation and Benefit Summary, Fiscal Year 1989",,,,,
MARO,Fiscal Year and Month,Participation 1/,,Benefit,,
MARO,,Household,Persons,Per Household,Per Person,Cost
MARO,,----------------- Number -----------------,,------------------------------------------------------------------- Dollars -------------------------------------------------------------------,,
MARO,Delaware,,,,,
MARO,Oct 1988,10654,28767,138.3512,51.2391,1473994
MARO,Nov 1988,10670,28810,138.473,51.2845,1477507
MARO,Dec 1988,11141,30081,147.6871,54.6984,1645382
MARO,Jan 1989,10932,29517,148.5344,55.0116,1623778
MARO,Feb 1989,10931,29512,147.9885,54.8137,1617662
MARO,Mar 1989,11290,30483,149.6937,55.4421,1690042
MARO,Apr 1989,11281,30459,142.0823,52.6225,1602830
MARO,May 1989,10926,29501,140.5237,52.0444,1535362
MARO,Jun 1989,10940,29539,139.8848,51.8074,1530340
MARO,Jul 1989,10904,29441,139.8892,51.8105,1525352
MARO,Aug 1989,11217,30286,137.6587,50.9845,1544118
MARO,Sep 1989,11208,30262,140.6834,52.1043,1576779
MARO,Total,11007.8333,29721.5,142.6495,52.8325,18843146
MARO,,,,,,
MARO,,,,,,
MARO,District of Columbia,,,,,
MARO,Oct 1988,25414,58940,117.1494,50.513,2977234
MARO,Nov 1988,25854,59833,117.71,50.8628,3043274
MARO,Dec 1988,25957,60173,117.8472,50.8361,3058959
MARO,Jan 1989,25252,58175,116.4857,50.5629,2941496
MARO,Feb 1989,25050,57598,116.0402,50.4672,2906808
MARO,Mar 1989,24536,56402,121.0275,52.6494,2969531
MARO,Apr 1989,25361,58583,116.0661,50.2458,2943552
MARO,May 1989,25067,58029,115.3748,49.8389,2892101
MARO,Jun 1989,25225,57946,115.4809,50.271,2913005
MARO,Jul 1989,25174,57983,115.6182,50.197,2910572
MARO,Aug 1989,25573,58903,116.1278,50.4174,2969735
MARO,Sep 1989,25678,59415,116.1596,50.2019,2982747
MARO,Total,25345.0833,58498.3333,116.7518,50.5841,35509014
MARO,,,,,,
MARO,,,,,,
MARO,Maryland,,,,,
MARO,Oct 1988,104553,246116,139.4658,59.2467,14581566
MARO,Nov 1988,105092,247080,139.2477,59.227,14633817
MARO,Dec 1988,106723,250104,139.5906,59.5653,14897526
MARO,Jan 1989,106689,249662,136.7382,58.4328,14588460
MARO,Feb 1989,106667,249456,138.3458,59.1565,14756935
MARO,Mar 1989,108075,252499,139.2828,59.616,15052988
MARO,Apr 1989,106635,249777,138.8656,59.2846,14807928
MARO,May 1989,106310,249038,138.6639,59.1932,14741357
MARO,Jun 1989,105978,248137,139.0411,59.3837,14735293
MARO,Jul 1989,105399,246939,134.4822,57.3999,14174286
MARO,Aug 1989,106331,248688,136.2263,58.246,14485074
MARO,Sep 1989,106060,248276,135.9492,58.0756,14418769
MARO,Total,106209.3333,248814.3333,137.9932,58.904,175873999
MARO,,,,,,
MARO,,,,,,
MARO,New Jersey,,,,,
MARO,Oct 1988,135148,351533,142.3565,54.7294,19239193
MARO,Nov 1988,134449,348351,141.782,54.722,19062453
MARO,Dec 1988,139492,363346,144.5321,55.4872,20161067
MARO,Jan 1989,132807,341918,139.306,54.1089,18500813
MARO,Feb 1989,136284,351673,141.199,54.7189,19243162
MARO,Mar 1989,138154,356461,140.8162,54.5763,19454319
MARO,Apr 1989,136290,348944,142.0831,55.4946,19364501
MARO,May 1989,135211,345271,140.6921,55.0962,19023115
MARO,Jun 1989,137963,353913,140.1857,54.6474,19340435
MARO,Jul 1989,138205,355355,138.9209,54.0292,19199564
MARO,Aug 1989,139257,357935,139.0982,54.1171,19370401
MARO,Sep 1989,140617,361026,140.0987,54.5674,19700263
MARO,Total,136989.75,352977.1667,140.9225,54.6918,231659286
MARO,,,,,,
MARO,,,,,,
MARO,Pennsylvania,,,,,
MARO,Oct 1988,385839,916318,121.0172,50.9574,46693139
MARO,Nov 1988,383396,905880,119.4541,50.5566,45798209
MARO,Dec 1988,386907,917300,120.8126,50.9574,46743232
MARO,Jan 1989,388529,920472,120.5791,50.8961,46848463
MARO,Feb 1989,389494,918543,118.9305,50.4306,46322703
MARO,Mar 1989,397452,938790,119.296,50.5059,47414444
MARO,Apr 1989,393872,930664,118.9697,50.3499,46858837
MARO,May 1989,389661,913707,117.474,50.0982,45775052
MARO,Jun 1989,387954,912119,118.0405,50.2065,45794272
MARO,Jul 1989,387757,911206,117.3831,49.9515,45516135
MARO,Aug 1989,386364,901156,116.5272,49.9602,45021934
MARO,Sep 1989,388003,908116,117.0194,49.9979,45403896
MARO,Total,388769,916189.25,118.7917,50.4072,554190316
MARO,,,,,,
MARO,,,,,,
MARO,Puerto Rico,,,,,
MARO, No data found.,,,,,
MARO,,,,,,
MARO,,,,,,
MARO,Virginia,,,,,
MARO,Oct 1988,134168,325975,126.4384,52.0408,16963989
MARO,Nov 1988,133829,323468,124.7556,51.6153,16695913
MARO,Dec 1988,137888,335433,126.2513,51.8987,17408543
MARO,Jan 1989,138972,337707,125.7207,51.7361,17471651
MARO,Feb 1989,138093,334666,125.7593,51.892,17366475
MARO,Mar 1989,142370,346190,127.7046,52.5183,18181301
MARO,Apr 1989,140650,341850,127.2932,52.3732,17903783
MARO,May 1989,137958,332544,123.4435,51.2113,17030022
MARO,Jun 1989,138041,333138,123.6281,51.2273,17065745
MARO,Jul 1989,135991,326986,123.0507,51.1758,16733785
MARO,Aug 1989,136181,325167,122.1328,51.1496,16632171
MARO,Sep 1989,136526,327117,124.5889,51.9986,17009630
MARO,Total,137555.5833,332520.0833,125.0785,51.742,206463008
MARO,,,,,,
MARO,,,,,,
MARO,Virgin Islands,,,,,
MARO,Oct 1988,4712,17136,272.2284,74.8564,1282740
MARO,Nov 1988,4660,16941,267.97,73.7111,1248740
MARO,Dec 1988,4685,17108,269.0378,73.6756,1260442
MARO,Jan 1989,4453,17057,272.519,71.1454,1213527
MARO,Feb 1989,4249,15449,262.0362,72.0689,1113392
MARO,Mar 1989,4407,16052,269.7009,74.0451,1188572
MARO,Apr 1989,4404,15908,261.807,72.4791,1152998
MARO,May 1989,4421,15954,254.216,70.4456,1123889
MARO,Jun 1989,4499,16185,255.4977,71.0216,1149484
MARO,Jul 1989,4444,16067,254.0657,70.2725,1129068
MARO,Aug 1989,4337,15577,253.671,70.6279,1100171
MARO,Sep 1989,4394,15894,286.2021,79.1224,1257572
MARO,Total,4472.0833,16277.3333,264.9883,72.8037,14220595
MARO,,,,,,
MARO,,,,,,
MARO,West Virginia,,,,,
MARO,Oct 1988,90828,251290,152.4191,55.0914,13843918
MARO,Nov 1988,91005,251512,150.5589,54.477,13701612
MARO,Dec 1988,94044,260336,151.0845,54.5779,14208589
MARO,Jan 1989,95260,263668,151.333,54.6747,14415980
MARO,Feb 1989,95235,263817,150.8761,54.4646,14368690
MARO,Mar 1989,96565,267320,150.6102,54.4055,14543676
MARO,Apr 1989,95594,264332,151.303,54.7178,14463659
MARO,May 1989,94698,260903,148.7443,53.9886,14085792
MARO,Jun 1989,93920,258388,148.842,54.1018,13979243
MARO,Jul 1989,93329,256646,148.5547,54.0217,13864459
MARO,Aug 1989,93907,257470,147.692,53.8677,13869313
MARO,Sep 1989,93245,255058,148.4504,54.271,13842253
MARO,Total,93969.1667,259228.3333,150.0379,54.3881,169187184
MARO,,,,,,
MARO,,,,,,
MARO,MARO,,,,,
MARO,Oct 1988,891316,2196075,131.3292,53.3023,117055773
MARO,Nov 1988,888955,2181875,130.1095,53.0102,115661525
MARO,Dec 1988,906837,2233881,131.6485,53.4423,119383740
MARO,Jan 1989,902894,2218176,130.2525,53.0184,117604168
MARO,Feb 1989,906003,2220714,129.9067,52.9991,117695827
MARO,Mar 1989,922849,2264197,130.5684,53.2175,120494873
MARO,Apr 1989,914087,2240517,130.2919,53.1565,119098088
MARO,May 1989,904252,2204947,128.5114,52.7027,116206690
MARO,Jun 1989,904520,2209365,128.8062,52.7336,116507817
MARO,Jul 1989,901203,2200623,127.6663,52.2821,115053221
MARO,Aug 1989,903167,2195182,127.3219,52.3842,114992917
MARO,Sep 1989,905731,2205164,128.2852,52.6908,116191909
MARO,Total,904317.8333,2214226.3333,129.5587,52.9134,1405946548
MARO,,,,,,
MARO,,,,,,
MARO,1. FNS-388 data. Totals are averaged.,,,,,
MARO,ALL DATA SUBJECT TO REVISION,,,,,
SERO,"SNAP Monthly State Participation and Benefit Summary, Fiscal Year 1989",,,,,
SERO,Fiscal Year and Month,Participation 1/,,Benefit,,
SERO,,Household,Persons,Per Household,Per Person,Cost
SERO,,----------------- Number -----------------,,------------------------------------------------------------------- Dollars -------------------------------------------------------------------,,
SERO,Alabama,,,,,
SERO,Oct 1988,153002,427623,150.0981,53.7046,22965304
SERO,Nov 1988,153226,426172,146.8347,52.793,22498896
SERO,Dec 1988,157222,438644,149.0439,53.4214,23432986
SERO,Jan 1989,157389,439131,146.9942,52.6842,23135266
SERO,Feb 1989,155863,432792,144.8796,52.176,22581362
SERO,Mar 1989,160501,446855,148.8974,53.4808,23898183
SERO,Apr 1989,159180,443095,148.0403,53.1828,23565051
SERO,May 1989,156525,432744,143.127,51.7695,22402959
SERO,Jun 1989,158047,438400,145.6963,52.5248,23026861
SERO,Jul 1989,157251,435296,145.5861,52.5931,22893563
SERO,Aug 1989,155922,428280,143.0437,52.0773,22303667
SERO,Sep 1989,158278,437504,147.5366,53.375,23351792
SERO,Total,156867.1667,435544.6667,146.6506,52.8181,276055890
SERO,,,,,,
SERO,,,,,,
SERO,Florida,,,,,
SERO,Oct 1988,252097,646479,148.5951,57.9453,37460389
SERO,Nov 1988,255877,655687,146.4169,57.1381,37464709
SERO,Dec 1988,257415,660820,146.7819,57.1772,37783857
SERO,Jan 1989,257176,658327,144.9134,56.6105,37268241
SERO,Feb 1989,254413,649914,145.4318,56.9302,36999753
SERO,Mar 1989,261836,669391,145.2373,56.8104,38028358
SERO,Apr 1989,259406,663784,143.7198,56.1655,37281788
SERO,May 1989,259406,663784,143.9707,56.2636,37346858
SERO,Jun 1989,264789,677234,143.1052,55.9521,37892683
SERO,Jul 1989,267273,683036,143.656,56.2128,38395367
SERO,Aug 1989,271511,691285,145.8955,57.3023,39612220
SERO,Sep 1989,271794,695523,146.1512,57.1125,39723026
SERO,Total,261082.75,667938.6667,145.3106,56.7988,455257249
SERO,,,,,,
SERO,,,,,,
SERO,Georgia,,,,,
SERO,Oct 1988,175081,471271,141.1426,52.4356,24711394
SERO,Nov 1988,176160,472450,139.9662,52.1885,24656448
SERO,Dec 1988,177986,478666,141.0258,52.4387,25100623
SERO,Jan 1989,180193,484707,139.9081,52.0118,25210460
SERO,Feb 1989,180719,485068,138.8939,51.7469,25100771
SERO,Mar 1989,185061,496313,139.5448,52.0323,25824305
SERO,Apr 1989,182457,490636,138.6826,51.5731,25303618
SERO,May 1989,181538,484619,136.9339,51.2954,24858708
SERO,Jun 1989,181888,486210,137.4346,51.4134,24997696
SERO,Jul 1989,181778,485681,138.1162,51.6934,25106478
SERO,Aug 1989,183051,486762,138.0847,51.9279,25276551
SERO,Sep 1989,184824,493186,138.6495,51.9596,25625762
SERO,Total,180894.6667,484630.75,139.0187,51.8905,301772814
SERO,,,,,,
SERO,,,,,,
SERO,Kentucky,,,,,
SERO,Oct 1988,164938,459197,152.796,54.8825,25201866
SERO,Nov 1988,166995,462370,150.1364,54.225,25072035
